"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr reduction problem"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","max_nr not converged"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","procv: parameters out of bounds"
"2","max_nr not converged"
"2","procv: parameters out of bounds"
